org_id,industry,primary_ai_tool,company_size,employee_count,adoption_year,ai_investment_usd,productivity_gain_pct,satisfaction_score,cost_savings_usd,num_ai_tools_used,adoption_rate_pct,training_hours,has_ai_strategy,size_num
167,Retail,ChatGPT,Large (500-5000),40757,2024,276878,41.71636718785485,4.749006269713208,883573,7,84.06362087531062,93,1,3
168,Finance,ChatGPT,Medium (50-500),35206,2022,56473,39.67008134708013,7.667520793410895,197507,5,69.42055416873522,64,1,2
169,Healthcare,ChatGPT,Small (<50),45123,2021,174580,43.25350569453726,9.1521947115633,446685,7,60.643322672744866,30,1,1
170,Education,GitHub Copilot,Small (<50),40204,2024,49339,28.540943663697462,6.565564558092823,102195,1,41.28453319838168,83,0,1
171,Technology,ChatGPT,Medium (50-500),8543,2020,35197,43.60007868603717,6.238179535799181,57740,6,66.0619072712049,13,0,2
172,Healthcare,Google Bard,Enterprise (5000+),32591,2023,57040,52.88176257055359,6.470204808370521,97939,4,83.71009159583014,78,1,4
173,Manufacturing,ChatGPT,Medium (50-500),5259,2023,18699,20.834580809022793,4.84268601075631,42085,2,46.239939058840164,42,1,2
174,Finance,Midjourney,Small (<50),19211,2022,3160,32.36013903861022,7.288975931673366,6261,4,81.10360013935652,3,1,1
175,Education,GitHub Copilot,Medium (50-500),9696,2022,37679,29.832295705453348,7.144948160145876,124082,4,61.450999736434746,38,1,2
176,Finance,Azure OpenAI,Medium (50-500),46887,2024,8896,23.596880843282825,7.395540249315951,17648,3,43.448925585282794,46,0,2
177,Technology,ChatGPT,Large (500-5000),32017,2020,5872,36.41331770663565,7.7239649318267025,11722,6,87.73530268670825,81,1,3
178,Retail,GitHub Copilot,Small (<50),671,2022,47266,46.36585658034622,5.903009896727784,95500,3,53.56447617565207,49,1,1
179,Logistics,Azure OpenAI,Large (500-5000),44853,2024,15757,54.49664124369534,7.509798798533065,48970,7,80.13847999047373,25,1,3
180,Healthcare,DataRobot,Medium (50-500),30147,2023,75602,38.019152852371384,7.764797989873594,201244,4,59.71602103270908,100,1,2
181,Retail,DataRobot,Enterprise (5000+),47566,2021,8546,35.679867424321394,6.367412403774452,21997,2,72.81485021868932,23,0,4
182,Healthcare,ChatGPT,Small (<50),42838,2024,12519,46.20280780421285,7.730176997377959,23810,4,67.82378742270829,12,0,1
183,Logistics,ChatGPT,Medium (50-500),48614,2023,87584,14.248696978174035,7.221059939580112,268267,6,65.92254613797223,59,1,2
184,Marketing,Jasper AI,Enterprise (5000+),10536,2024,30816,21.91199314449827,6.153215345834929,36734,3,29.75851910353232,47,1,4
185,Finance,Google Bard,Small (<50),3384,2024,3741,10.297615444080158,7.524183044725515,11933,2,36.759463407195405,30,1,1
186,Education,Midjourney,Enterprise (5000+),25602,2023,30010,30.2246642743892,6.66393388497017,69941,4,85.8777429862908,36,0,4
187,Marketing,Midjourney,Large (500-5000),28992,2023,130285,30.071231794792354,8.14559791102158,267839,5,64.94271375874904,16,0,3
188,Education,ChatGPT,Small (<50),217,2024,12403,50.05742816538183,6.741250429896443,28442,6,48.537395906700326,61,1,1
189,Manufacturing,Tableau AI,Small (<50),35443,2021,45146,5.880800334668067,5.165351627352409,121975,6,36.609466641519745,96,1,1
190,Finance,ChatGPT,Large (500-5000),23207,2024,7948,30.691843458140056,7.500480478291476,8986,5,45.72579640322266,43,1,3
191,Healthcare,GitHub Copilot,Small (<50),33410,2021,18692,37.56113986879999,7.444104871747151,59659,4,22.436500980126123,44,0,1
192,Marketing,GitHub Copilot,Medium (50-500),3093,2022,81454,41.816643041635395,5.478294330803507,176932,6,64.72890939296308,81,1,2
193,Marketing,Midjourney,Small (<50),29338,2022,28654,50.005421214059844,8.225804173152959,55105,2,49.25359919140605,75,0,1
194,Education,ChatGPT,Medium (50-500),46489,2024,103478,36.42371058654568,8.147331254203218,148158,4,45.42130533719863,50,0,2
195,Retail,ChatGPT,Small (<50),42901,2024,36693,40.137973557987145,5.795029711287636,79063,4,55.96794502117132,65,1,1
196,Retail,Jasper AI,Enterprise (5000+),20113,2021,315681,20.962698256755147,6.110560548410133,723280,3,75.65177716520435,33,0,4
197,Technology,GitHub Copilot,Enterprise (5000+),39901,2019,3368,33.11731141823191,6.886988580455709,6967,6,100.0,65,0,4
198,Marketing,Midjourney,Enterprise (5000+),10764,2024,16972,16.497414243096785,5.961721803443543,46312,6,42.16307785051346,3,1,4
199,Marketing,ChatGPT,Large (500-5000),34457,2023,5994,47.246459523487346,8.060595777367515,12648,5,90.13585629564234,25,1,3
200,Technology,Midjourney,Small (<50),15911,2020,6506,42.86442901023163,7.323457923990815,22168,3,75.8501632843945,88,1,1
201,Education,Midjourney,Large (500-5000),33014,2023,6577,38.474431395296506,5.459664281167646,16694,7,48.927011483075695,67,1,3
202,Healthcare,ChatGPT,Small (<50),7456,2023,26937,29.38007717467844,5.866293630726064,81833,3,67.9627550617279,39,0,1
203,Finance,GitHub Copilot,Small (<50),37221,2024,28898,26.028876769637108,8.881578765749602,39372,6,51.72249708535841,32,0,1
204,Marketing,ChatGPT,Small (<50),48241,2022,36788,38.81270395986384,9.403343566873122,75544,4,58.121564245997796,27,1,1
205,Education,ChatGPT,Medium (50-500),29311,2023,5723,34.63196119122257,7.908093464078762,10921,3,88.83881145955945,30,1,2
206,Healthcare,Azure OpenAI,Large (500-5000),26126,2023,14927,29.53099006205496,6.783087117274529,36821,5,78.23357133584888,68,1,3
207,Healthcare,GitHub Copilot,Large (500-5000),41333,2024,6924,35.106415337133434,6.440055631390135,21926,3,81.2687269980941,79,0,3
208,Technology,DataRobot,Medium (50-500),18762,2023,67714,29.18209386955289,7.924549127466507,87216,5,51.93009486603982,26,1,2
209,Healthcare,ChatGPT,Small (<50),32386,2023,7751,24.615035582129938,7.213880801389229,9876,7,35.21510218942981,49,0,1
210,Finance,Jasper AI,Enterprise (5000+),16679,2022,17043,26.45922655610243,4.684892828878435,53528,3,71.44603149118969,66,1,4
211,Manufacturing,Tableau AI,Medium (50-500),32926,2024,43146,44.91184526423808,8.647801973802245,69501,5,82.83298387232675,54,1,2
212,Technology,Midjourney,Medium (50-500),13405,2023,10522,48.76226005349142,9.118704901044303,28462,3,34.67843772480564,68,1,2
213,Education,GitHub Copilot,Small (<50),20431,2021,50647,33.14487753841819,8.205878799414796,121700,7,36.89946363069818,91,1,1
214,Finance,GitHub Copilot,Large (500-5000),26352,2023,149536,40.52370674404512,5.462583208057687,463403,3,68.6624358289723,19,1,3
215,Technology,GitHub Copilot,Large (500-5000),4905,2022,27657,40.73874511847511,6.14476032541499,38725,2,49.16644394972049,10,1,3
216,Finance,Google Bard,Small (<50),11033,2020,64986,38.672686763857214,4.313420207963433,91726,5,46.71352794617328,39,1,1
217,Retail,DataRobot,Small (<50),10709,2024,1829,27.727743108123327,9.494072737093333,4456,7,54.645775941954156,88,0,1
218,Technology,Azure OpenAI,Large (500-5000),9725,2023,13162,51.2246518906327,6.564892155111457,44373,5,40.174598530712366,22,1,3
219,Education,ChatGPT,Large (500-5000),19179,2024,27498,26.961469599534496,10.0,57635,5,43.563831575427386,66,0,3
220,Marketing,Tableau AI,Small (<50),16173,2022,6225,45.22057887125551,10.0,11732,1,71.59796816434283,22,1,1
221,Education,Google Bard,Enterprise (5000+),5792,2024,28259,40.5541065498914,5.744860375446584,72231,7,48.34795650974857,28,1,4
222,Education,ChatGPT,Small (<50),22651,2021,78584,13.063567774975828,6.03759839089548,261926,3,30.986554642148047,71,1,1
223,Healthcare,ChatGPT,Medium (50-500),18802,2022,2308,32.01346542475022,7.79928551352068,7174,5,50.67953062586277,45,1,2
224,Retail,Tableau AI,Enterprise (5000+),49502,2024,5287,41.24870281974705,4.468186844200594,18447,6,84.54945534416902,29,0,4
225,Finance,Midjourney,Medium (50-500),35595,2024,27495,38.93177339640977,6.442611323932157,31733,1,64.00174188111274,46,1,2
226,Finance,DataRobot,Medium (50-500),30692,2023,38273,39.381616620288625,6.292761498189907,52466,2,55.7827431008064,18,1,2
227,Logistics,ChatGPT,Medium (50-500),47874,2022,53406,44.97838169144051,9.876748912920062,136864,5,62.67835308027168,41,1,2
228,Retail,Tableau AI,Small (<50),18890,2024,25161,31.83634727087796,7.341526828256683,77228,5,26.076672757238278,4,0,1
229,Marketing,ChatGPT,Enterprise (5000+),38077,2023,38323,43.45544738441705,6.6728495336942055,68390,1,79.39514469491739,77,1,4
230,Education,ChatGPT,Medium (50-500),42695,2024,65132,38.772261699889796,6.152772900972048,109037,3,74.81205045075751,77,1,2
231,Technology,ChatGPT,Enterprise (5000+),18083,2024,13395,27.289045233107025,8.44107439598719,40034,6,63.08254533769842,67,0,4
232,Manufacturing,DataRobot,Small (<50),36045,2019,10611,39.88110314051275,6.354933764104387,13107,2,77.04725817877338,47,0,1
233,Education,Jasper AI,Small (<50),37184,2021,17993,41.07961786843615,7.02457553845625,35743,5,37.2581295060364,87,1,1
234,Manufacturing,Midjourney,Small (<50),24847,2023,27983,51.47778061738717,6.141314716292053,64751,3,82.59931195089014,88,1,1
235,Finance,GitHub Copilot,Large (500-5000),17836,2021,9997,44.72221623718432,4.823694301976908,24441,7,75.66039774494854,31,1,3
236,Technology,DataRobot,Medium (50-500),24991,2022,13732,50.087587139066045,5.605947308446003,39118,6,58.29389253048704,70,1,2
237,Finance,GitHub Copilot,Enterprise (5000+),10392,2024,35498,42.82223646529881,6.347042438952959,69278,7,70.89059327472667,10,1,4
238,Healthcare,DataRobot,Medium (50-500),4447,2023,26616,45.81573562392724,6.705117754604556,68414,6,61.17958271492576,86,1,2
239,Education,GitHub Copilot,Enterprise (5000+),5445,2024,17634,50.24573725817211,6.770864111114739,44171,2,85.81217176916168,12,0,4
240,Finance,GitHub Copilot,Small (<50),24829,2023,2726,32.044778835919075,6.966620449221857,6581,4,41.85522829837621,70,0,1
241,Logistics,GitHub Copilot,Enterprise (5000+),36885,2023,21933,43.911607267179,6.366968554773486,57840,6,57.67715294334876,100,1,4
242,Logistics,GitHub Copilot,Large (500-5000),31992,2020,6877,31.63432275498388,9.123689522252608,11846,4,86.93847820928681,92,1,3
243,Marketing,Tableau AI,Large (500-5000),33338,2022,71660,39.62002111315455,8.521976179785472,93384,7,54.14598458443942,67,1,3
244,Retail,Midjourney,Large (500-5000),12339,2022,15207,46.07869197994013,6.897336099213742,21080,6,82.05622475503738,89,1,3
245,Healthcare,ChatGPT,Large (500-5000),25179,2023,6664,52.964467139690385,7.481387419611494,10922,2,96.35677288464726,32,0,3
246,Logistics,Google Bard,Medium (50-500),21942,2024,20458,45.032476809903514,6.541867637820567,47063,1,58.832558467269706,34,1,2
247,Retail,GitHub Copilot,Small (<50),34604,2022,101198,49.16037818862907,2.8347720619223367,315440,2,70.12824236854621,40,0,1
248,Logistics,Midjourney,Small (<50),11431,2023,46956,33.678424684067565,7.130739519389037,130683,2,44.48151990221194,95,1,1
249,Logistics,Google Bard,Enterprise (5000+),45043,2023,28678,37.42773644663938,7.5584215418768235,85853,1,85.87778662226567,47,1,4
250,Marketing,Jasper AI,Medium (50-500),7639,2020,4485,34.66539998631003,4.681007362939658,8711,1,62.762583767774615,38,1,2
251,Finance,ChatGPT,Large (500-5000),8335,2023,154186,41.9321948343555,7.849116603791904,319345,3,75.129050199128,93,1,3
252,Retail,Google Bard,Medium (50-500),28505,2021,10446,17.32623144411152,6.679134983082786,21360,6,49.42467733689364,61,0,2
253,Marketing,Jasper AI,Small (<50),31760,2021,67544,44.69517237049516,7.606900580951993,105402,7,22.51735111033082,32,1,1
254,Retail,GitHub Copilot,Small (<50),29629,2020,14906,39.367276096164616,6.724402028944871,18586,3,72.85694998583246,12,0,1
255,Finance,ChatGPT,Large (500-5000),40471,2022,60174,28.645209808953283,8.976431711340274,151530,1,31.968170882029828,88,1,3
256,Education,Tableau AI,Medium (50-500),8274,2024,105688,11.53593485794524,7.43934323087613,367172,4,58.88731309333231,3,1,2
257,Logistics,Jasper AI,Small (<50),12696,2022,47942,39.097487624685954,8.603624688008011,71931,7,76.43748457645856,28,1,1
258,Technology,Midjourney,Medium (50-500),46494,2022,54558,35.36145083018804,8.727089213262417,66126,4,62.308106539637336,100,1,2
259,Education,Google Bard,Small (<50),24236,2023,19572,32.92243312168,5.420666410867383,58145,2,92.61931618755034,3,0,1
260,Healthcare,Tableau AI,Medium (50-500),6731,2021,13085,33.86612760935348,5.991474694968278,22325,5,83.97730707082397,22,1,2
261,Education,ChatGPT,Small (<50),20619,2024,26002,34.345058893667186,7.7774160240893835,80375,2,44.076168920792114,59,0,1
262,Logistics,GitHub Copilot,Large (500-5000),7383,2023,14648,31.102085337409186,6.551694074362741,40859,2,59.896332888573454,6,1,3
263,Finance,ChatGPT,Small (<50),38685,2023,425340,42.33868206141216,6.742089846115556,1433232,5,57.466009330857375,53,0,1
264,Manufacturing,Tableau AI,Medium (50-500),48905,2023,6695,25.626495953212903,9.029847233255914,13935,6,34.09554559768709,46,0,2
265,Marketing,ChatGPT,Small (<50),28947,2021,73313,35.918010758086645,6.634450432711894,197118,1,42.47950975252577,86,1,1
266,Technology,Midjourney,Small (<50),5666,2023,40971,47.46423262884762,5.646605977627126,90777,4,51.091859604906126,94,1,1
267,Technology,Tableau AI,Medium (50-500),8994,2022,29023,31.873168632167502,5.849299997546607,75849,2,28.260848385286767,21,0,2
268,Technology,DataRobot,Medium (50-500),29994,2024,130074,41.25445001623666,10.0,283436,5,64.63119184426134,62,1,2
269,Retail,GitHub Copilot,Medium (50-500),8296,2021,31509,40.242009018081795,6.832670779422144,48924,3,62.10330096050539,39,1,2
270,Finance,DataRobot,Small (<50),5911,2023,10281,31.729619061265417,5.053628367173134,23841,2,24.33100043395172,21,1,1
271,Technology,ChatGPT,Large (500-5000),31562,2023,31259,38.69836513332852,4.445812107025108,74040,4,75.78957701842415,26,0,3
272,Marketing,DataRobot,Enterprise (5000+),25719,2019,17679,35.1510564596681,6.163045035988829,53840,1,85.76532449444811,3,1,4
273,Marketing,ChatGPT,Large (500-5000),31065,2022,40293,39.615312969777285,6.8052168208589245,115449,2,67.36793376132728,33,1,3
274,Marketing,GitHub Copilot,Small (<50),37695,2024,58436,32.466049064634035,8.52376055964151,157373,2,48.65816102019137,27,1,1
275,Manufacturing,Tableau AI,Medium (50-500),8439,2024,7856,54.17212153516306,8.37851774969265,10779,6,71.40813235210658,71,1,2
276,Manufacturing,ChatGPT,Small (<50),14726,2022,92448,46.5003339152543,7.090480368390747,261579,5,69.25934216103457,42,1,1
277,Technology,ChatGPT,Small (<50),48573,2024,16221,23.491069437935792,6.418747120760616,37320,3,66.79352264546168,68,1,1
278,Education,Tableau AI,Enterprise (5000+),11148,2024,37509,22.175424488984376,7.609402780132535,121748,3,54.313363141101014,98,1,4
279,Technology,Tableau AI,Small (<50),35308,2024,46186,35.906866543259994,4.476880885795418,152768,7,61.40976822435764,2,0,1
280,Technology,Jasper AI,Medium (50-500),23439,2021,34230,36.449507801318774,10.0,42184,1,82.68375050477495,52,0,2
281,Marketing,Jasper AI,Medium (50-500),5782,2024,19323,34.51054690989847,8.081158393784916,59312,7,55.61657394745149,6,1,2
282,Retail,Midjourney,Large (500-5000),48254,2022,12254,49.51161460652313,8.400485329592408,14588,4,100.0,14,0,3
283,Retail,ChatGPT,Medium (50-500),48529,2024,15949,39.10749250560242,5.488769927185084,31598,1,53.000890112192344,20,1,2
284,Healthcare,GitHub Copilot,Small (<50),35742,2023,144091,39.944288766184435,9.023972961944894,346037,2,59.2533097440193,13,1,1
285,Education,ChatGPT,Small (<50),39915,2021,7792,50.07766269618376,6.409974258460557,11340,2,50.77144027486551,49,0,1
286,Healthcare,Google Bard,Medium (50-500),17357,2024,9291,23.82678843828245,5.6711628157721545,26861,3,64.77135986675496,26,1,2
287,Manufacturing,Midjourney,Small (<50),16930,2022,8815,33.777368502296795,7.04124144409067,9873,4,31.586534405385358,58,1,1
288,Manufacturing,GitHub Copilot,Medium (50-500),31832,2024,25923,30.279884998236987,7.006167371017439,39004,5,53.802736518063526,36,1,2
289,Finance,GitHub Copilot,Small (<50),46669,2024,3534,48.18344189556348,5.482194391232005,8813,4,38.86056024779975,77,1,1
290,Education,Google Bard,Small (<50),40118,2023,4340,16.247302705146176,5.757593969687951,12215,2,68.93879175586407,95,1,1
291,Healthcare,ChatGPT,Medium (50-500),23573,2021,16104,18.005154286334665,5.640152337007924,53142,5,77.73313428976454,6,1,2
292,Healthcare,Midjourney,Small (<50),7977,2023,4696,41.481421076884644,5.654427398214763,13116,4,69.56705408936091,99,1,1
293,Marketing,Midjourney,Medium (50-500),45193,2020,5179,41.75489126129866,6.517853139350599,14046,4,16.612837787047937,23,1,2
294,Retail,Jasper AI,Large (500-5000),11881,2019,4739,50.7325432131705,5.0165222957413125,9697,5,100.0,78,0,3
295,Healthcare,ChatGPT,Large (500-5000),28773,2024,7974,31.59758292664251,6.062938253879096,8795,2,77.38260573213066,58,0,3
296,Manufacturing,DataRobot,Small (<50),11926,2021,52970,50.56913479231679,8.667701822576403,73542,4,50.03278381533991,48,1,1
297,Technology,Google Bard,Small (<50),8744,2022,69345,25.510334834249157,8.334964178156275,165244,5,65.50014880127495,55,0,1
298,Finance,Midjourney,Small (<50),33623,2024,220312,50.31162520568253,5.525181138660868,599317,6,61.578555401660566,4,0,1
299,Education,Jasper AI,Medium (50-500),28189,2022,210835,24.492867520778912,8.53730737594135,443149,6,49.90100016240231,54,1,2
300,Healthcare,Google Bard,Large (500-5000),35272,2022,56589,34.31410688082906,4.150341096295926,161484,2,65.54899069467517,85,0,3
301,Healthcare,Tableau AI,Small (<50),12687,2024,75600,42.51866329282615,10.0,177846,5,54.17311942837985,32,1,1
302,Manufacturing,ChatGPT,Enterprise (5000+),18278,2021,25779,23.107184445942096,9.050469788203388,32946,6,65.12841836602499,70,1,4
303,Manufacturing,Midjourney,Small (<50),12340,2024,41103,49.46589970167768,6.2604021317898395,64155,5,45.17110484180003,89,1,1
304,Education,Jasper AI,Medium (50-500),20743,2024,226913,30.599974803733932,7.673639842602665,707059,4,41.19608745164716,34,1,2
305,Technology,GitHub Copilot,Large (500-5000),37957,2024,34387,39.37877579382243,4.998621007836306,97651,2,66.7067629135969,73,0,3
306,Logistics,Tableau AI,Enterprise (5000+),27296,2023,87893,52.03529628440184,7.19066418488872,285426,6,82.75525595996211,89,1,4
307,Manufacturing,Google Bard,Large (500-5000),6620,2022,7178,31.43124914730383,6.824505451246299,9920,7,75.7500173265022,51,1,3
308,Retail,Google Bard,Large (500-5000),6440,2022,9902,51.15933975761516,5.847854915911406,34424,4,83.67468596707512,85,1,3
309,Technology,GitHub Copilot,Small (<50),39932,2024,32031,54.10244618333009,6.397163770511211,51332,7,64.64740316270927,17,1,1
310,Finance,ChatGPT,Large (500-5000),13838,2024,26368,29.40293363051852,6.249518786285859,29750,7,53.05815735876206,77,0,3
311,Manufacturing,Azure OpenAI,Small (<50),42923,2023,10468,52.84497852762867,5.4023949210235465,36573,1,74.3406786777715,78,1,1
312,Healthcare,DataRobot,Enterprise (5000+),31507,2022,395874,17.85090556385466,5.812779131155005,702509,1,49.71127670847126,40,0,4
313,Healthcare,ChatGPT,Medium (50-500),39266,2021,27095,38.90104383252768,4.93723336100043,73244,2,46.700265897213406,90,1,2
314,Logistics,Google Bard,Large (500-5000),36628,2020,12948,23.509476454834243,8.385996148340926,19733,6,51.96974407914885,47,1,3
315,Marketing,DataRobot,Medium (50-500),49851,2024,26421,49.3213485764847,5.701830880315596,65855,6,79.30442060748543,97,0,2
316,Technology,Midjourney,Medium (50-500),46342,2023,22708,48.58827211542881,5.2669686926447685,74247,6,79.89141087471181,89,0,2
317,Retail,Midjourney,Medium (50-500),26536,2024,27594,59.25849439114406,8.362257019723994,51557,5,69.89796290154418,48,0,2
318,Finance,GitHub Copilot,Large (500-5000),30168,2024,3253,55.49318184364396,7.654430531508995,8811,4,88.53568009412646,45,1,3
319,Finance,ChatGPT,Small (<50),25042,2021,103811,32.83239571449098,8.306751583923438,161007,6,43.2673846033702,10,1,1
320,Finance,GitHub Copilot,Small (<50),37856,2023,111145,27.284265104987718,8.474124836294981,288922,4,67.34493318650749,88,0,1
321,Manufacturing,DataRobot,Small (<50),44946,2023,128590,42.6583695318304,10.0,245282,2,60.00999156757665,51,1,1
322,Technology,ChatGPT,Small (<50),29804,2023,32549,38.84049593543896,6.865940349960223,52302,7,76.31873359529261,78,0,1
323,Technology,GitHub Copilot,Enterprise (5000+),5458,2024,48775,53.97334831349825,4.913588481506738,90313,6,69.74531911694137,61,1,4
324,Finance,GitHub Copilot,Small (<50),28871,2024,7789,13.697650250804866,7.506556701143188,11911,2,49.07639123308432,97,0,1
325,Logistics,Midjourney,Enterprise (5000+),28151,2024,59842,61.98976684320084,6.096493065680273,195360,6,80.72799500209712,16,1,4
326,Technology,Google Bard,Small (<50),9084,2022,29796,44.29567214662724,5.663742075026688,61178,1,73.17177380339469,37,1,1
327,Education,GitHub Copilot,Small (<50),6416,2019,12676,26.76051797619301,7.249887758325861,21405,3,45.937594622644895,64,1,1
328,Education,GitHub Copilot,Large (500-5000),31833,2024,62174,45.05644759369663,8.398629099514384,135301,2,64.77703546340648,70,1,3
329,Retail,Tableau AI,Large (500-5000),23301,2020,65129,47.72545799341256,5.846007737605575,121744,6,45.00829187010351,87,1,3
330,Finance,GitHub Copilot,Medium (50-500),41578,2022,23688,30.967901800695657,9.011582130997578,68377,3,12.16288591772512,81,1,2
331,Retail,ChatGPT,Medium (50-500),32013,2019,37274,20.041372791621143,5.615579061495776,127884,2,64.60384422046381,42,1,2
332,Technology,GitHub Copilot,Large (500-5000),46861,2023,6386,36.84259485178232,6.734145168011805,13738,5,78.54043476835585,75,1,3
333,Healthcare,ChatGPT,Small (<50),34416,2021,97911,47.344851244513166,7.679461822671302,310033,6,59.67267142727859,25,1,1
