org_id,industry,primary_ai_tool,company_size,employee_count,adoption_year,ai_investment_usd,productivity_gain_pct,satisfaction_score,cost_savings_usd,num_ai_tools_used,adoption_rate_pct,training_hours,has_ai_strategy,size_num
334,Healthcare,ChatGPT,Enterprise (5000+),23322,2023,7490,38.359887710749184,6.518151186973912,18410,5,35.95493578983626,83,0,4
335,Healthcare,Midjourney,Enterprise (5000+),43118,2024,9447,36.992757021379724,4.435996491592194,13956,1,70.38551553155635,50,1,4
336,Healthcare,GitHub Copilot,Large (500-5000),1392,2020,23736,45.603994806639946,8.491111237683207,65451,6,30.138909984837255,19,0,3
337,Marketing,Google Bard,Small (<50),34181,2020,83903,48.6808450780935,6.1648034894659585,195682,7,88.58524446513691,8,1,1
338,Technology,GitHub Copilot,Large (500-5000),41789,2022,83846,43.457051732284334,8.217347674090538,223152,1,48.624401152672625,5,1,3
339,Manufacturing,Midjourney,Small (<50),3302,2024,21899,36.65862224607761,5.203783797458506,70848,3,85.09979443923747,91,1,1
340,Healthcare,Jasper AI,Small (<50),41789,2022,55693,34.004227091775704,5.459845126855382,120132,2,73.85375939491125,70,0,1
341,Manufacturing,ChatGPT,Small (<50),33197,2022,2901,17.128855721162527,8.393650114333035,9465,4,40.85635285328494,61,0,1
342,Manufacturing,Jasper AI,Medium (50-500),12421,2020,9291,30.564949979442662,7.610762139113035,26958,1,34.39245025876817,56,1,2
343,Finance,ChatGPT,Enterprise (5000+),37295,2024,9521,49.48368558554343,6.442121433972985,21637,4,80.86510031708099,17,1,4
344,Manufacturing,Azure OpenAI,Large (500-5000),15432,2023,98978,34.42253792036879,7.632547397256256,252169,4,56.42313927016438,100,1,3
345,Retail,ChatGPT,Large (500-5000),42478,2024,48319,42.53316723871094,5.668941296683462,90907,2,67.18519182280592,91,1,3
346,Education,GitHub Copilot,Medium (50-500),32381,2024,27490,47.14408080347537,7.265388676233363,95132,3,53.547248246283765,83,1,2
347,Education,ChatGPT,Small (<50),5703,2022,30886,35.42996424776818,7.292830885085098,83442,2,24.677562198545715,30,1,1
348,Healthcare,Azure OpenAI,Medium (50-500),33545,2024,144640,36.30507806413685,6.539327592213456,174324,6,23.999536310192212,24,0,2
349,Retail,Midjourney,Enterprise (5000+),14828,2020,17957,26.190042495946326,5.847071441613862,33829,1,78.45511410881247,15,1,4
350,Education,Midjourney,Small (<50),31248,2024,4551,31.323898855641072,7.20537286732219,11814,4,43.66364464440562,80,0,1
351,Manufacturing,ChatGPT,Enterprise (5000+),30884,2023,81197,54.60716989808681,7.017528285048653,100294,2,62.27269888747237,50,1,4
352,Marketing,Tableau AI,Medium (50-500),26725,2024,27397,40.242301879240536,6.401266881620586,31707,2,74.6955337885307,34,0,2
353,Education,ChatGPT,Medium (50-500),27615,2019,69175,59.63670344325836,5.549278294728874,150805,2,84.46214415528407,26,1,2
354,Finance,Google Bard,Large (500-5000),34327,2021,20874,30.289520246687076,7.1187155740032,39628,1,63.47117702051031,22,0,3
355,Healthcare,ChatGPT,Medium (50-500),31184,2022,8051,38.785166915241,6.405016452745091,17325,3,56.30461595930403,18,0,2
356,Education,ChatGPT,Enterprise (5000+),9966,2022,35717,36.126987729856204,5.548013569344599,61806,7,79.69181403583256,24,1,4
357,Healthcare,ChatGPT,Enterprise (5000+),38918,2022,22297,40.80987698765709,7.165294716137167,33341,2,45.93353424274373,58,0,4
358,Education,GitHub Copilot,Medium (50-500),10847,2022,27499,47.43924221922472,9.512458208083078,75730,1,69.9277035908234,82,0,2
359,Logistics,Midjourney,Small (<50),3726,2021,153259,44.55319506298619,6.549758501139383,357855,4,70.19022737318127,59,1,1
360,Education,ChatGPT,Medium (50-500),4491,2023,5893,49.804405592189696,9.346664811863034,9313,6,75.9058943647294,15,0,2
361,Retail,Tableau AI,Enterprise (5000+),24292,2024,31042,32.71710954352855,10.0,57955,7,32.325596191678784,94,0,4
362,Education,GitHub Copilot,Small (<50),6558,2023,8243,32.718696210433166,5.669871646433487,20775,5,44.15986591379961,21,1,1
363,Manufacturing,Midjourney,Medium (50-500),37615,2019,983,17.90116026676955,7.113566312298446,1251,7,49.88726893019513,31,1,2
364,Manufacturing,GitHub Copilot,Medium (50-500),7768,2023,20769,44.12116758645629,10.0,30195,7,64.9110548987376,20,1,2
365,Logistics,GitHub Copilot,Large (500-5000),43678,2019,22861,41.36664044909024,6.918380057886433,29165,1,77.63199684459113,54,1,3
366,Retail,Midjourney,Small (<50),23187,2024,46547,41.00690103462625,7.155218218648099,141947,5,91.24032273501057,57,1,1
367,Logistics,ChatGPT,Large (500-5000),24032,2021,16965,35.272791879606714,4.594991788437662,49296,2,61.20643956100113,78,0,3
368,Marketing,ChatGPT,Enterprise (5000+),40771,2024,3689,36.979679893092104,6.302507149520498,10727,2,62.32317004353338,83,1,4
369,Finance,DataRobot,Small (<50),5552,2024,8209,37.361808009405365,7.933383027003405,23142,7,78.16112882923026,24,1,1
370,Healthcare,Google Bard,Small (<50),25486,2024,106975,31.221322030173624,10.0,289530,1,56.677736105377804,63,1,1
371,Healthcare,GitHub Copilot,Enterprise (5000+),30794,2023,8071,44.39277467233643,6.805989749792464,18117,5,93.31257243396497,34,1,4
372,Healthcare,ChatGPT,Small (<50),22750,2024,147247,42.324451174338506,4.606060516622968,388948,2,63.219066566726504,19,0,1
373,Healthcare,Jasper AI,Enterprise (5000+),24827,2024,77651,27.99577077309028,4.992126213840036,92565,4,51.34299944634725,74,1,4
374,Technology,GitHub Copilot,Medium (50-500),47606,2023,15042,29.773940398087404,7.046315471092554,38981,3,38.54197393307542,34,1,2
375,Healthcare,ChatGPT,Small (<50),16062,2023,9182,30.47052613814565,8.865810197078373,27242,3,30.111624338628893,33,1,1
376,Retail,ChatGPT,Enterprise (5000+),35163,2023,77458,39.68494350888748,8.056030524313092,178220,2,77.57873623413084,62,0,4
377,Marketing,Tableau AI,Medium (50-500),47086,2023,16496,38.95437120335972,7.790383795265189,32299,5,81.57483932811594,55,0,2
378,Healthcare,Jasper AI,Medium (50-500),681,2023,3446,49.25498274666742,9.063716580376393,6085,6,97.71847166735652,18,0,2
379,Marketing,ChatGPT,Medium (50-500),173,2023,43251,23.974872674244367,6.019656368721573,114300,2,83.32361887521641,20,1,2
380,Finance,ChatGPT,Medium (50-500),41434,2022,36341,25.79540575325776,7.1286420799363475,100400,6,83.63851824439287,92,0,2
381,Healthcare,ChatGPT,Small (<50),44012,2021,86270,37.36716487747918,6.319426819696407,275229,6,49.543139232956044,71,0,1
382,Technology,Jasper AI,Medium (50-500),4805,2020,33507,28.72943398714246,6.69281639682189,64387,5,45.04194976946899,100,1,2
383,Education,ChatGPT,Enterprise (5000+),10644,2022,11396,49.42273498397539,5.5905959685117725,33589,6,83.86874617491522,35,0,4
384,Marketing,ChatGPT,Small (<50),4808,2020,101074,49.84081387641034,6.584035892849306,247353,4,67.61869567016554,85,1,1
385,Technology,Tableau AI,Large (500-5000),22430,2023,113594,40.34435102710004,7.058426650631901,365637,5,66.71252841913959,26,1,3
386,Technology,ChatGPT,Small (<50),29310,2022,29139,27.565324832288233,6.542792750207674,68964,2,68.56715996686685,69,1,1
387,Finance,Jasper AI,Large (500-5000),24355,2024,23680,49.53666733648603,6.858407745479297,55465,7,73.27154782810291,75,1,3
388,Finance,ChatGPT,Small (<50),10759,2020,4501,42.43963545939954,7.707560815155779,11193,4,83.00405891930842,75,1,1
389,Technology,ChatGPT,Enterprise (5000+),38605,2022,10625,26.92493198489624,8.958043653596599,30795,1,91.96194473444945,89,1,4
390,Technology,ChatGPT,Medium (50-500),25131,2024,54881,25.25236303249195,9.066733802168896,187432,3,74.9170634209586,86,0,2
391,Logistics,Tableau AI,Small (<50),37497,2023,11285,55.24125646756031,8.242132651095488,14405,2,80.47859046982576,12,0,1
392,Retail,DataRobot,Small (<50),28421,2020,3834,51.2957677612165,5.210027782342526,4709,2,65.22939085736135,92,0,1
393,Retail,DataRobot,Small (<50),33371,2024,1461616,10.280518749102693,6.55938502164522,4896590,2,49.67966780043429,17,1,1
394,Technology,GitHub Copilot,Medium (50-500),21233,2024,3804,26.019039033062352,6.688572453931098,9021,4,77.3129865709408,91,1,2
395,Retail,Jasper AI,Small (<50),7404,2022,330413,44.84730106569466,6.114275253817153,851066,1,36.258307396520735,62,1,1
396,Logistics,ChatGPT,Large (500-5000),14066,2022,15231,40.458785478888146,7.61352676854441,34388,7,84.2914090854575,95,1,3
397,Marketing,GitHub Copilot,Medium (50-500),28390,2024,19900,39.9684172869884,4.708507260077813,26363,5,32.99949621378315,81,0,2
398,Retail,Google Bard,Small (<50),26045,2023,9830,37.61377668573862,9.640349704292436,28933,1,68.22202764479727,8,1,1
399,Technology,ChatGPT,Medium (50-500),30630,2023,56353,42.05523696677427,8.892831007282572,163048,4,50.06874710708157,17,1,2
400,Technology,ChatGPT,Large (500-5000),19887,2024,3913,38.81815933223629,7.8173033928526365,7231,2,71.7321591038797,100,0,3
401,Healthcare,ChatGPT,Small (<50),43414,2022,2420,32.108913366124185,7.006836005119722,4440,3,56.56663955795897,17,1,1
402,Marketing,ChatGPT,Small (<50),30921,2023,152086,43.83727930539439,8.94325894260883,473112,2,34.998940041641994,41,0,1
403,Manufacturing,ChatGPT,Small (<50),32794,2022,8393,40.657943552312396,8.1341074051704,10689,5,70.91598261370622,13,1,1
404,Marketing,Midjourney,Large (500-5000),3201,2024,53922,43.43588907519287,8.759956676327139,173340,6,59.41334608504805,36,1,3
405,Retail,GitHub Copilot,Large (500-5000),33170,2023,5987,41.92432480052182,7.01142187661024,10273,3,82.33230367276106,22,0,3
406,Marketing,Google Bard,Medium (50-500),25010,2023,51539,32.6273547625504,9.78396962879625,130041,2,63.27282465365686,51,1,2
407,Retail,DataRobot,Large (500-5000),39050,2022,166085,55.142613161812875,8.850331813534783,555784,7,73.72480032160631,44,0,3
408,Healthcare,GitHub Copilot,Large (500-5000),49733,2022,11701,39.52195427150656,7.864304443153896,31914,3,53.1484781595327,18,1,3
409,Marketing,ChatGPT,Medium (50-500),3641,2023,2164,31.914187448501806,8.983959380646732,4532,6,49.76449261482216,33,1,2
410,Healthcare,GitHub Copilot,Enterprise (5000+),6182,2024,167134,49.83236054101634,6.471257087249041,460434,1,60.32710558552787,42,0,4
411,Retail,Midjourney,Small (<50),42090,2023,66936,26.409482521941534,5.34874946097946,128888,4,77.45146840487405,7,1,1
412,Logistics,ChatGPT,Small (<50),23571,2019,12477,63.72179199005448,7.582325769571213,22027,2,89.05970321396411,89,1,1
413,Logistics,Jasper AI,Small (<50),24827,2024,16957,33.50484900361416,7.014364331279796,59214,5,48.64231053498965,28,1,1
414,Education,GitHub Copilot,Small (<50),20291,2020,5809,26.775167423600728,6.803423986583556,16857,1,76.36872998289661,21,0,1
415,Education,Midjourney,Medium (50-500),28681,2024,121092,50.626634194563785,8.924468059024104,320570,2,23.78147139992089,26,1,2
416,Manufacturing,GitHub Copilot,Enterprise (5000+),25374,2019,11595,30.378926643143124,7.350708819815945,22641,1,46.737351825806925,67,1,4
417,Finance,GitHub Copilot,Small (<50),41684,2023,4014,36.69705707349259,7.495353610303226,4888,5,41.76407583290876,10,0,1
418,Retail,Google Bard,Small (<50),27435,2020,28463,39.70978783125523,6.609421161868855,33430,2,30.219202779070603,93,0,1
419,Technology,Tableau AI,Medium (50-500),49937,2024,7847,44.796601584745254,8.421684708919289,19068,6,33.032508720958674,54,0,2
420,Technology,ChatGPT,Enterprise (5000+),28612,2023,6399,42.11652846077004,8.152813671961878,18741,6,74.125218823696,62,1,4
421,Technology,DataRobot,Small (<50),23263,2021,13146,30.111128587770466,8.410489515341439,31415,5,57.22855114047227,39,0,1
422,Technology,Midjourney,Medium (50-500),23482,2022,24431,40.98678500976556,6.3541040500457315,76173,3,71.97906517617093,4,1,2
423,Healthcare,Google Bard,Small (<50),49240,2021,4199,33.74250257049292,9.056132690070491,4955,5,66.23772015873419,85,1,1
424,Manufacturing,Tableau AI,Small (<50),8090,2021,116096,40.65753123068633,9.85815263564956,229893,3,67.78276311360732,71,1,1
425,Healthcare,GitHub Copilot,Enterprise (5000+),7109,2024,49641,57.831292840063526,8.363057595987058,82849,2,90.33198254996628,98,1,4
426,Manufacturing,ChatGPT,Enterprise (5000+),25441,2023,14208,46.042217617615165,5.886067569133563,30880,3,69.88643800784817,56,1,4
427,Manufacturing,ChatGPT,Small (<50),31196,2024,7450,35.42308081545679,5.8966965736456975,9489,2,35.71077622982266,2,1,1
428,Marketing,Midjourney,Enterprise (5000+),47694,2023,19789,50.16195538023092,6.536934566610368,67083,2,98.51364702778346,71,0,4
429,Retail,Jasper AI,Medium (50-500),30121,2023,64816,43.36666793634668,6.253434178972219,106026,7,48.43907611503219,46,0,2
430,Healthcare,ChatGPT,Enterprise (5000+),39861,2021,53825,25.35419687374529,6.993361061469103,178351,4,54.21958602288363,99,1,4
431,Finance,ChatGPT,Medium (50-500),22624,2022,78449,37.46767887016947,8.04866369955177,166480,2,60.33634505341661,48,0,2
432,Technology,DataRobot,Medium (50-500),26734,2024,12376,61.21600354042816,7.5349286611247726,42886,3,50.60484631402001,80,1,2
433,Education,Azure OpenAI,Medium (50-500),42001,2024,658,48.61303035775425,7.403433584579433,1598,4,56.565470049570585,27,1,2
434,Healthcare,Midjourney,Large (500-5000),4950,2022,98456,33.72020474350456,6.738195875299781,328252,4,71.69706890077704,15,0,3
435,Healthcare,ChatGPT,Small (<50),28768,2022,18022,31.330410768113744,6.989231109253176,20055,2,62.41659819526642,55,1,1
436,Technology,ChatGPT,Small (<50),36234,2023,48991,27.90678176978402,8.294863261293502,141866,5,41.81359334360026,72,1,1
437,Healthcare,ChatGPT,Small (<50),7798,2024,163255,43.74327768323364,4.082062958750278,533406,5,47.20052120408717,47,1,1
438,Marketing,Google Bard,Large (500-5000),28092,2022,408926,57.048629717944934,7.082914387281902,586943,6,86.48147004521843,32,1,3
439,Technology,ChatGPT,Small (<50),24044,2023,10099,43.758062481745,7.531981392390987,13438,4,66.24261357962948,89,1,1
440,Healthcare,Midjourney,Large (500-5000),35489,2024,25867,44.55198209794885,8.27537460282094,54811,2,99.8690573284045,60,0,3
441,Healthcare,ChatGPT,Enterprise (5000+),11290,2019,113573,37.95960809754312,5.584931091074263,379428,7,96.00774449247221,96,1,4
442,Logistics,Midjourney,Small (<50),18062,2019,7997,43.00937010540403,5.505635476320322,19206,5,78.10425766379178,30,1,1
443,Retail,Jasper AI,Large (500-5000),16541,2023,10954,25.53087615056835,7.975932492317201,25916,7,38.213955676869624,97,1,3
444,Retail,DataRobot,Medium (50-500),22814,2024,10876,20.079050866778463,4.243321639614626,15647,2,76.24470892593898,18,0,2
445,Marketing,ChatGPT,Enterprise (5000+),28913,2022,21296,54.905635741228274,9.098283666141178,23465,2,70.24919226735858,15,0,4
446,Logistics,ChatGPT,Small (<50),44867,2023,16913,24.518312400315068,7.439887987239215,51488,4,43.84292735957441,37,1,1
447,Logistics,ChatGPT,Large (500-5000),10152,2023,10801,35.40455913295123,9.438081819265154,14151,7,71.01921913096281,59,1,3
448,Technology,Google Bard,Large (500-5000),49527,2023,6912,46.694424743833295,5.46939143514573,18118,6,80.8723349169359,25,0,3
449,Retail,DataRobot,Enterprise (5000+),48365,2023,58356,55.11687695330776,6.445460796922639,192287,4,85.14805506564818,64,1,4
450,Healthcare,Midjourney,Large (500-5000),9876,2023,109688,38.48520949099718,3.4881975096096713,175584,1,52.75935311207313,92,1,3
451,Technology,Jasper AI,Medium (50-500),4541,2023,130516,27.337574194542597,5.906465355507086,351956,7,75.16456047433921,26,1,2
452,Education,Jasper AI,Medium (50-500),45464,2023,12366,32.37972364283658,6.824229678917181,15938,5,49.2879209316806,60,0,2
453,Retail,ChatGPT,Enterprise (5000+),38108,2023,61357,32.40295490254915,4.155938629987345,156399,5,74.58539301866628,33,0,4
454,Marketing,Google Bard,Medium (50-500),38288,2023,29248,36.52460037681101,6.508059781702401,43680,5,59.378071010161456,83,0,2
455,Healthcare,GitHub Copilot,Small (<50),28148,2024,11105,48.56743347514683,4.118989734709633,31830,3,54.98392508300314,19,1,1
456,Manufacturing,GitHub Copilot,Enterprise (5000+),27075,2020,53160,15.247248608698948,6.7138097226328615,96908,2,84.1408971293186,38,1,4
457,Healthcare,Midjourney,Large (500-5000),29966,2024,10509,31.15384528709022,8.820667890662355,23247,4,48.45162391576753,27,1,3
458,Manufacturing,ChatGPT,Large (500-5000),41742,2024,14024,38.15950363612981,7.047530374828815,35601,5,100.0,10,1,3
459,Healthcare,ChatGPT,Small (<50),39271,2022,4221,19.211011496869094,9.587311058917704,6378,1,25.19083297216995,100,1,1
460,Healthcare,Tableau AI,Large (500-5000),10769,2023,12618,41.35259809520079,8.279438845091914,36338,5,49.98460438469756,65,1,3
461,Healthcare,ChatGPT,Medium (50-500),5449,2023,29870,24.737990187965785,9.122221772910457,54552,6,72.58499271150843,73,1,2
462,Education,Jasper AI,Large (500-5000),47251,2022,144743,26.763164457556883,5.952582138682574,389314,2,78.41404833680087,21,0,3
463,Technology,ChatGPT,Small (<50),42543,2023,14411,44.74135256484749,5.9162875574110965,21326,7,54.871069497609014,55,0,1
464,Education,GitHub Copilot,Large (500-5000),28280,2020,6337,53.75518953313238,7.618420124578052,17436,2,71.66317229003795,87,1,3
465,Logistics,GitHub Copilot,Enterprise (5000+),13289,2022,132832,39.036674960441545,4.733446862550711,186981,7,78.65095097707426,84,1,4
466,Retail,GitHub Copilot,Small (<50),39289,2024,12022,23.585886613582765,7.806715624643135,25496,7,51.73231868983616,31,0,1
467,Finance,Tableau AI,Enterprise (5000+),44261,2022,2702,35.74158031830345,6.614120275179605,4575,4,98.64747490723968,54,1,4
468,Marketing,GitHub Copilot,Medium (50-500),23898,2024,25840,49.975383778304945,9.094995256319985,74835,3,79.30242870569663,93,1,2
469,Finance,Midjourney,Enterprise (5000+),17640,2023,14917,42.348569147817045,8.119268381119115,25789,7,87.89457827455408,100,0,4
470,Logistics,GitHub Copilot,Large (500-5000),35154,2024,348179,34.239399055987434,8.74505964551019,1119785,7,48.33191216537773,64,0,3
471,Healthcare,Jasper AI,Medium (50-500),31192,2023,38965,40.56887142893618,5.968690877907429,126260,4,62.922495532031455,12,0,2
472,Logistics,Google Bard,Large (500-5000),25548,2019,18478,36.7443512726002,8.672315403142592,29037,5,60.806338052364055,32,1,3
473,Healthcare,Tableau AI,Enterprise (5000+),11834,2023,7263,51.64217291547124,9.267068741546424,18689,6,54.56699959252714,50,0,4
474,Marketing,ChatGPT,Medium (50-500),32135,2020,32735,30.07378564541277,7.041929264929489,42899,1,63.76812194899188,95,1,2
475,Manufacturing,ChatGPT,Small (<50),6989,2023,126506,26.563522227301725,5.9909740709502675,258032,4,48.020755971025736,88,1,1
476,Logistics,ChatGPT,Large (500-5000),26199,2024,32021,26.760024953922766,6.017319198148385,90042,3,83.96373423072885,20,1,3
477,Healthcare,Midjourney,Large (500-5000),42610,2021,7967,29.415426067998265,8.958519488023947,21372,4,45.435349501701126,13,0,3
478,Education,ChatGPT,Large (500-5000),12514,2022,42048,31.499927674139435,10.0,109294,2,96.13121613867321,16,1,3
479,Logistics,Midjourney,Large (500-5000),20679,2024,20778,37.60907430602618,5.627532394737167,36945,5,49.522128129992964,32,1,3
480,Manufacturing,Midjourney,Medium (50-500),6920,2024,37734,37.70492720454272,5.51221992493616,75741,5,63.30302366194192,44,1,2
481,Education,GitHub Copilot,Large (500-5000),46867,2023,14389,28.403538788065305,8.482121271011717,19383,7,74.62862525830045,38,1,3
482,Technology,Tableau AI,Small (<50),34974,2022,13989,41.0969005494038,5.969129705950033,39528,5,48.03671306082713,80,0,1
483,Manufacturing,ChatGPT,Medium (50-500),20141,2023,13341,54.98093074940445,8.627533076342404,30808,5,78.75201385403808,30,1,2
484,Education,ChatGPT,Small (<50),25237,2022,68233,37.085960491806716,7.798019260289968,191123,5,36.717180033976554,27,1,1
485,Education,Tableau AI,Small (<50),5988,2024,14159,15.270540605361628,7.064034046253054,24034,5,84.70348289944243,3,1,1
486,Marketing,Midjourney,Medium (50-500),22001,2024,12686,57.37888111399128,7.761907301782531,23832,1,63.38380938193481,85,1,2
487,Healthcare,Jasper AI,Medium (50-500),17163,2024,7111,43.76920255139246,7.670297553730091,13525,3,55.33311907121245,16,1,2
488,Finance,GitHub Copilot,Large (500-5000),33558,2024,37980,56.72069096266229,6.830590253320736,44124,7,61.04338953851853,5,0,3
489,Logistics,ChatGPT,Medium (50-500),42686,2019,32017,50.28298072916941,4.465458452542258,61425,5,75.83829911780714,87,1,2
490,Marketing,DataRobot,Medium (50-500),39081,2024,12854,48.650618432509766,7.367976092883552,38921,7,51.63642829202785,51,1,2
491,Manufacturing,Tableau AI,Small (<50),47464,2024,9402,37.1401092164599,9.459590549096246,30589,3,47.24960186966033,39,1,1
492,Education,Jasper AI,Medium (50-500),3993,2020,209275,34.86430315997004,4.686847005193215,490482,6,63.24842187912246,24,0,2
493,Finance,ChatGPT,Small (<50),9513,2024,2306,37.12434949021656,5.651322469791582,5057,5,35.93025075263304,60,1,1
494,Finance,Midjourney,Small (<50),29931,2022,39807,34.7221379531405,7.740240462149016,46732,7,92.06659170403934,91,1,1
495,Manufacturing,GitHub Copilot,Medium (50-500),16915,2023,103744,40.41180396159375,7.1578877940984205,333027,4,53.81996968394286,76,0,2
496,Retail,ChatGPT,Large (500-5000),45848,2024,378,13.580842646152012,7.716773239376433,427,7,78.9913681310608,29,1,3
497,Education,Google Bard,Medium (50-500),23963,2023,57123,38.45407940323893,6.051022688258507,192356,5,66.83171300729866,67,1,2
498,Healthcare,ChatGPT,Medium (50-500),26816,2020,16910,47.57896602891608,8.843687429888458,38455,2,40.88136551929829,9,1,2
499,Logistics,Azure OpenAI,Medium (50-500),45010,2023,29949,37.580935437732556,7.170350848535316,57521,1,57.585664322952674,30,1,2
500,Logistics,GitHub Copilot,Enterprise (5000+),22178,2023,14944,58.206670768000414,8.145478283514585,49586,4,86.21228925127024,12,1,4
